department,head,total_beds,occupied_beds,avg_waiting_time
Radiology,Dr. Zahra Javed,25,18,45
Surgery,Dr. Sana Qureshi,28,22,58
Surgery,Dr. Sana Qureshi,51,37,11
Dermatology,Dr. Ali Abbasi,65,62,21
Radiology,Dr. Zahra Javed,29,17,35
Psychiatry,Dr. Hina Hussain,66,63,35
Radiology,Dr. Zahra Javed,64,59,49
Cardiology,Dr. Ahmad Khan,53,27,56
Orthopedics,Dr. Kamran Sheikh,72,49,49
Surgery,Dr. Sana Qureshi,56,37,39
Pediatrics,Dr. Bilal Raza,29,17,36
Pediatrics,Dr. Bilal Raza,38,19,44
Orthopedics,Dr. Kamran Sheikh,71,48,57
Radiology,Dr. Zahra Javed,69,42,29
Radiology,Dr. Zahra Javed,23,17,40
Dermatology,Dr. Ali Abbasi,70,60,15
Neurology,Dr. Fatima Malik,46,35,17
Pediatrics,Dr. Bilal Raza,37,27,26
Gynecology,Dr. Areeba Noor,27,21,35
Orthopedics,Dr. Kamran Sheikh,51,27,7
Surgery,Dr. Sana Qureshi,20,16,40
Emergency Medicine,Dr. Imran Mirza,23,12,9
Radiology,Dr. Zahra Javed,37,28,44
Dermatology,Dr. Ali Abbasi,26,18,34
Orthopedics,Dr. Kamran Sheikh,36,29,26
Neurology,Dr. Fatima Malik,42,38,48
Psychiatry,Dr. Hina Hussain,48,28,37
Psychiatry,Dr. Hina Hussain,28,14,45
Psychiatry,Dr. Hina Hussain,31,26,18
Psychiatry,Dr. Hina Hussain,55,37,8
Emergency Medicine,Dr. Imran Mirza,75,49,8
Cardiology,Dr. Ahmad Khan,35,28,6
Surgery,Dr. Sana Qureshi,22,20,15
Gynecology,Dr. Areeba Noor,36,27,20
Psychiatry,Dr. Hina Hussain,74,54,20
Radiology,Dr. Zahra Javed,73,39,58
Gynecology,Dr. Areeba Noor,67,60,5
Oncology,Dr. Nadia Bhatti,41,27,33
Internal Medicine,Dr. Usman Ali,40,24,10
Gynecology,Dr. Areeba Noor,64,55,55
